adwell {"verb":["allure","attract"]}
thrax {"noun":["rot"]}
thray {"verb":["rebuke","reproach","chastise"]}
threa {"noun":["infliction"]}
threep {"noun":["quarrel","argument"],"verb":["quarrel","argue"]}
threesheet {"adjective":["three-cornered"]}
thriddendeal {"noun":["unit of liquid measure"]}
thril {"noun":["hole","opening"]}
thrilly {"adjective":["exciting"]}
thriness {"noun":["trinity"]}
thringing {"adjective":["urgent","pressing","pressure"]}
thrinter {"noun":["three-year-old animal","something three years old"]}
thristledge {"verb":["presume"]}
thrithe {"noun":["forces"]}
throenly {"adjective":["passive"]}
throer {"noun":["sufferer"]}
throsomy {"adjective":["smoky"]}
throughbore {"verb":["bore through","perforate","transfix"]}
throughseek {"verb":["scour","examine thoroughly","scrutinize"]}
throughsmow {"verb":["creep through","pour over"]}
throughtee {"verb":["achieve","accomplish"]}
throughwon {"verb":["continue","remain","endure"]}
Throwend {"noun":["Norse people-group"],"preposition":["Norse people-group"],"interjection":["Norse people-group"],"other":["Scorpio"]}
throwing star {"noun":["shuriken","ninja star"]}
thrumfast {"adjective":["glorious","majestic","illustrious"]}
thrumfull {"adjective":["glorious","majestic","mighty"]}
thrumly {"adjective":["magnificent","splendid","glorious"],"adverb":["magnificently","splendidly","gloriously"]}
Thunder {"noun":["Thor"],"preposition":["Thor"],"interjection":["Thor"]}
thungen {"adjective":["grown","thriven"]}
thurrock {"noun":["hold","bilge"]}
thwarst {"adverb":["across","transversely"],"preposition":["across"],"interjection":["across"]}
thwartnick {"verb":["deny","defy"]}
thwearness {"noun":["agreement","harmony","peace"]}
thwire {"verb":["oppose","cross"],"adjective":["obstinate","crooked","cross"]}
thwirely {"adjective":["contrary","opposite","awry","askew"],"adverb":["contrary","opposite","awry","askew"]}
thwireness {"noun":["crookedness"]}
tid {"adjective":["tender","soft"]}
tidder {"verb":["fondle"],"adjective":["frail"]}
tideghost {"noun":["ethos of an age"]}
tidewriter {"noun":["chronicler"]}
tield {"noun":["tent","awning"],"verb":["tent","awn","pitch","trap","erect"]}
tigercat {"noun":["ocelot","oncilla","margay"]}
tigerwolf {"noun":["tiger","wolf","thylacine"]}
tilewright {"noun":["brickmaker","potter"]}
tillman {"noun":["farmer"]}
tinglass {"noun":["element"]}
tinmouth {"noun":["crappie"]}
tinstone {"noun":["cassiterite"]}
tintrey {"noun":["torment","torture"]}
tocome {"noun":["arrival","future"]}
todeal {"noun":["distribute","part","separate"],"verb":["distribute","part","separate"]}
todo {"noun":["fuss"]}
toebone {"noun":["phalanx of a toe"]}
tofloat {"verb":["float"]}
tofore {"adverb":["previously"],"preposition":["prior to"],"interjection":["previously"]}
tokenbearer {"noun":["standard bearer"]}
tokening {"noun":["representation","indication","evidence","gesturing","memorial","memento"]}
toknow {"verb":["discern","distinguish","know"]}
tolimb {"verb":["dismember"]}
toname {"noun":["surname","nickname"]}
tooler {"noun":["mechanic","technician"]}
topsyturviness {"noun":["chaos","disorder"]}
topsyturvy {"adjective":["backwards","upside-down","chaotic"],"adverb":["chaotically"]}
torght {"verb":["bright","clear"],"adjective":["bright","clear"],"adverb":["clearly"]}
torghtly {"adjective":["splendid"],"adverb":["splendidly"]}
torghtness {"noun":["glory","splendour"]}
tornquid {"noun":["utterance that causes grief","bitter words"]}
torve {"verb":["throw","pelt"]}
touder {"noun":["offspring","progeny","product"]}
toward tide {"noun":["tide"],"adjective":["coming","forthcoming"]}
town green {"noun":["village square","green"]}
toyen {"preposition":["against"],"interjection":["against"]}
traughten {"verb":["explain"]}
treehoney {"noun":["syrup","treacle"]}
treen {"noun":["wooden"],"adjective":["wooden"]}
trendle {"noun":["orb","sphere"],"verb":["roll","roll around"]}
trendled {"adjective":["rounded","round","circular"]}
trothplight {"noun":["betrothal","betrothed","engaged"]}
trowfast {"adjective":["loyal","faithful"]}
trowless {"adjective":["faithless"]}
trum {"adjective":["firm","safeguarded"],"noun":["troop","army","forces","company","array"]}
truse {"verb":["swear","guarantee"]}
tunereeve {"noun":["bailiff"]}
tunsingwort {"noun":["white hellebore"]}
turdle {"noun":["pellet of faeces"]}
turfen {"adjective":["made of turf","covered with turf"]}
tweam {"verb":["divide","separate","estrange"]}
tweaming {"noun":["separation"]}
tweenenly {"adjective":["dubitative"]}
tweenle {"adjective":["doubtful","uncertain"]}
twibill {"noun":["axe"]}
twifoldly {"adjective":["double"]}
twiganger {"noun":["Doppelganger"]}
twispeech {"noun":["deceit"]}
twissel {"noun":["double","twofold"],"adjective":["double","twofold"]}
twitchen {"noun":["narrow passage","alley"]}
twiwield {"noun":["dyarchy"]}
twodeal {"noun":["bikini"]}
twoling {"noun":["doublet","twin"]}
twoness {"noun":["duality","doubleness"]}
Tyeling {"noun":["inhabitant of Mars"]}
umbecast {"verb":["travel around","explore","ponder"]}
umbeight {"noun":["collection"]}
umbfang {"verb":["encompass","surround"]}
umbfare {"noun":["going around"]}
umbgang {"noun":["circling","circuit"]}
umbhang {"verb":["drape","deck"]}
umbhow {"noun":["anxiety"],"adjective":["anxious"]}
umbloater {"noun":["spectator","observer"]}
umbset {"adjective":["set around"],"preposition":["set around"],"interjection":["set around"]}
umbtrim {"verb":["surround","fortify"]}
umbwend {"noun":["transform","convert"]}
umbwharft {"noun":["orbit"]}
umbwharve {"verb":["orbit"]}
unache {"verb":["soothe"]}
unakin {"adjective":["dissimilar"]}
unamete {"adjective":["immeasurable","immense"],"adverb":["immeasurably","immensely"]}
unbeliever {"noun":["nonbeliever","heathen"]}
unbiseny {"adjective":["unruly"]}
unbootly {"adjective":["irremediable","without remedy"]}
undear {"adjective":["cheap","disesteemed"]}
undercome {"verb":["undergo","submit"]}
underfang {"verb":["receive","accept","assume"]}
underget {"verb":["notice","realize","discover"]}
underly {"adjective":["inferior","lower","insufficiently"],"adverb":["inferior","lower","insufficiently"]}
undermakeup {"noun":["primer"]}
undern {"noun":["tierce"]}
undernim {"verb":["rebuke","reprove","censure","criticize"]}
underred {"noun":["infrared"],"adjective":["infrared"]}
underroom {"noun":["basement","underrooms"]}
undertheed {"verb":["subject","subjugate"]}
undertheedingly {"adjective":["subjunctive"]}
undoughty {"adjective":["uncourageous","cowardly"]}
unfrith {"noun":["strife","discord"]}
ungraith {"adjective":["unready"]}
ungraithly {"adverb":["unpreparedly","unreadily"]}
ungrounded {"adjective":["baseless","unfounded"]}
unheel {"verb":["uncover","reveal"]}
unhill {"verb":["uncover","expose"]}
unk {"noun":["us two"]}
unkinly {"adjective":["unsuitable"]}
unlaw {"noun":["crime","lawlessness"]}
unleed {"adjective":["wretched","miserable"]}
unlib {"noun":["poison"]}
unlibwright {"noun":["maker of poisons","witch","sorcerer"]}
unlikeworthy {"adjective":["unlikable"]}
unlittiness {"noun":["ugliness","disfigurement"]}
unlitty {"verb":["disfigure"],"adjective":["ugly"]}
unluck {"noun":["misfortune"]}
unmad {"adjective":["sane"]}
unmaiden {"verb":["deflower"]}
unmaidening {"noun":["deflowering"]}
unmannish {"adjective":["inhuman","inhumane"]}
unmeet {"adjective":["improper","unsuitable"]}
unmerry {"adjective":["unpleasant","unfair"]}
unmighten {"verb":["disempower","disable"]}
unmighty {"adjective":["weak","feeble"]}
unmilse {"noun":["wrath"]}
unmilsing {"noun":["impiety","pitilessness"]}
unmirth {"noun":["sadness","misery"]}
unmoody {"adjective":["fainthearted","humble"]}
unn {"verb":["allow","permit"]}
unnithing {"noun":["honest person"]}
unoften {"adverb":["seldom"]}
unorn {"adjective":["simple","plain","modest","unelaborate","unattractive","humble","decrepit"]}
unrearded {"adjective":["voiceless"]}
unride {"adjective":["unrestrained","uncontrolled","excessive","great","unmitigated","immoderate"]}
unrode {"adjective":["unreasonable","unwise","irrational"]}
unroot {"adjective":["sad"]}
unrown {"verb":["decrypt"]}
unrowned {"noun":["unencrypted"]}
unseely {"adjective":["unhappy","miserable","unlucky","wretched"]}
unsooth {"noun":["untruth","falsehood"]}
unsteadfast {"adjective":["capricious"]}
unstill {"verb":["disturb","disquiet"]}
unsundrenly {"adjective":["inseparable","indivisible"]}
unsuttleness {"noun":["vagueness","unclearness"]}
unsweven {"noun":["bad dream","nightmare"]}
unsyefast {"adjective":["unvictorious","untriumphant"]}
unthank {"noun":["ingratitude","harm","injury","thanklessness"]}
unthroenly {"adjective":["impassible"]}
unthwear {"verb":["disagree","discordant"],"adjective":["disagree","discordant","dissonant"]}
unthwearness {"noun":["discord","disagreement","disharmony"]}
untine {"verb":["free","unbind"]}
untrum {"adjective":["unfirm","sick","sickly","infirm","ill"]}
untwee {"noun":["certainty"]}
unwaxen {"adjective":["ungrown"]}
unweather {"noun":["storm","tempest"]}
unwight {"noun":["monster"]}
unwin {"noun":["foe","enemy"]}
unwinsome {"adjective":["unpleasant","disagreeable"]}
unwist {"adjective":["unknown"]}
unwont {"adjective":["unaccustomed"]}
unworship {"noun":["irreverence","dishonour"],"verb":["irreverence","dishonour"]}
unwry {"verb":["uncover","expose","untie","behold","perceive"]}
unyore {"adjective":["unprepared","recent"],"adverb":["unprepared","recently","soon"]}
upbrook {"verb":["use up"]}
upheaving {"noun":["upheaval"]}
upnimming {"noun":["undertaking","project"]}
upp {"noun":["stage","platform","dais"]}
uprist {"noun":["rising out of bed","sunrise","resurrection"]}
upsodown {"adverb":["upside down","inverted"]}
vattle {"noun":["container","vat","ship"]}
wal {"noun":["slaughter","carnage"]}
walhawk {"noun":["gyrfalcon"]}
walkirry {"noun":["valkyrie"]}
wallime {"noun":["mortar","mixture"]}
walm {"verb":["surge","spout","gush","boil up"]}
walt {"verb":["turn over","invert","topple","consider"],"adjective":["unstable"]}
wandbone {"noun":["bone"]}
wanenly {"adjective":["diminutive"]}
wanion {"noun":["curse","vengeance"]}
wankle {"adjective":["weak","unsteady","untrustworthy","unstable","mutable","inconstant","fickle","irresolute","wobbly","insecure"]}
wanthriven {"adjective":["stunted","decayed","emaciated","weakly"]}
wardman {"noun":["guard","watchman","jailer"]}
wardship {"noun":["guardianship","custody","protection"]}
waregoose {"noun":["brant"]}
waren {"noun":["inhabitants"]}
warkleech {"noun":["anesthetist"]}
warlow {"noun":["traitor","oath-breaker"]}
warry {"noun":["monster","criminal","felon"],"verb":["swear","curse","curse someone"]}
warryen {"noun":["criminaless","feloness"]}
warryness {"noun":["villainy"]}
warryqueddle {"adjective":["foul-mouthed","slanderous"]}
watchhouse {"noun":["guard house"]}
waterflask {"noun":["water flask","water bottle","pitcher"]}
waterfree {"adjective":["waterproof","devoid"]}
waterlily {"noun":["water lily"]}
waterlode {"noun":["aqueduct"]}
waterouzel {"noun":["Cinclus cinclus","Cinclus mexicanus"]}
waterpipe {"noun":["water organ"]}
waterscooter {"noun":["waterscooter"]}
watersick {"adjective":["dropsied","dropsical"]}
watersickness {"noun":["dropsy"]}
waterwave {"noun":["wave","tsunami"]}
wayfarer's tree {"noun":["traveler's-tree","east-west palm"]}
waywiser {"noun":["pedometer","odometer"]}
waywort {"noun":["pimpernel"]}
weaponwifester {"noun":["intersex person"]}
weared {"adjective":["allied"]}
weast {"verb":["ravage","devastate","waste away"],"adjective":["desolate","deserted","barren"]}
weasten {"noun":["wasteland","desert"]}
weastenlox {"noun":["caracal","lynx"]}
weathe {"verb":["hunt","chase"]}
weedle {"noun":["beg","poor"],"verb":["beg"],"adjective":["poor"]}
weer {"verb":["guard","defend"]}
weeze {"verb":["ooze","steep","saturate"]}
weighs {"noun":["scales","balance"]}
wellaway {"interjection":["alas"]}
weller {"noun":["lips"]}
wellhung {"adjective":["dry aged","of meat"]}
wellnigh {"adverb":["almost","nearly"]}
wellread {"adjective":["erudite"]}
wellwilling {"adjective":["benevolent","benignant","good-willed"]}
wemdeed {"noun":["crime"]}
wemful {"adjective":["guilty"]}
wemlust {"noun":["allurement","seduction"]}
wemmy {"adjective":["faulty","defective","impure"]}
wemquid {"noun":["slander","blasphemy"]}
wenchel {"noun":["girl"]}
wendendliness {"noun":["changeableness"]}
wendenly {"adjective":["versatile"]}
went {"noun":["passageway","course","method","plan of action"]}
werely {"adjective":["male","masculine"]}
wern {"noun":["refusal"],"verb":["refuse"]}
wetch {"verb":["rouse","provoke","arouse"]}
wey {"verb":["move","convey"]}
whalebird {"noun":["petrel bird"]}
whaleshot {"noun":["spermaceti","whale oil"]}
whall {"adjective":["impudent","insolent"]}
wharft {"noun":["circuit","circle","revolution","orbit","turning"]}
wharvebone {"noun":["vertebra"]}
wharvely {"adjective":["changeable","turnable","mutable"]}
wharver {"noun":["changer","joint"],"other":["-trope"]}
whas {"adjective":["sharp","keen"]}
whate {"noun":["fortune","omen"]}
whater {"noun":["diviner"]}
whather {"verb":["roar","foam"]}
wheatmeal {"noun":["wheaten meal","flour"]}
whelkred {"noun":["scarlet","purple"],"adjective":["scarlet","purple"]}
whelve {"verb":["invert","turn upside down"]}
whereof {"adverb":["of what","of which"]}
wherwhet {"noun":["cucumber"]}
whig {"noun":["liberal"]}
whilend {"adjective":["temporary","transitory","transient"]}
whilf {"verb":["arch","vault"]}
whitch {"noun":["chest"]}
Whitches {"noun":["Hwicce"],"preposition":["Hwicce"],"interjection":["Hwicce"]}
white bothen {"noun":["ox-eye daisy"]}
White Sheep Turkmen {"noun":["Turkmen"],"preposition":["Turkmen"],"interjection":["Turkmen"]}
whiteback {"noun":["canvasback"]}
whitepepper {"noun":["arugula"]}
whiteroot {"noun":["Solomon's seal"]}
whitesmith {"noun":["worker in white metals","tinsmith","worker in metal finishing","polishing","galvanizing"]}
whith {"noun":["breeze"]}
Whitstow {"noun":["Mount Lebanon"],"preposition":["Mount Lebanon"],"interjection":["Mount Lebanon"]}
whoaster {"verb":["whisper","murmur"]}
wholewise {"adverb":["completely"]}
wholf {"noun":["vault"]}
whoon {"adjective":["few"]}
whoonly {"adjective":["small","little","slight"]}
whorekeeper {"noun":["pimp","madam"]}
whoreling {"noun":["fornicator","adulterer"]}
wicken {"noun":["duty","position"],"verb":["duty","hold an office"]}
wickeny {"adjective":["official","lawful"]}
wickner {"noun":["officer"]}
widegale {"adjective":["spacious","vast","extensive"]}
widegaleness {"noun":["spaciousness","vastness"]}
wieldcraft {"noun":["statecraft","ruling","government"]}
wielder {"noun":["ruler","controller","governor","master"]}
wifeleech {"noun":["gynecologist"]}
wiking {"noun":["Viking"]}
wildman {"noun":["barbarian","savage"]}
wildware {"noun":["furs"]}
willess {"adjective":["involuntary","intestate"]}
willowwort {"noun":["willowherb"]}
willsome {"adjective":["desirable"]}
willsomeness {"noun":["devotion","vow"]}
willynilly {"adverb":["haphazardly"]}
windfucker {"noun":["kestrel"]}
windharp {"noun":["windharp"]}
Windland {"noun":["Lusatia"],"preposition":["Lusatia"],"interjection":["Lusatia"]}
windmare {"noun":["wind spirit said to be responsible for echoes","echo"]}
winebearer {"noun":["wine-waiter"]}
winfast {"adjective":["joyous","joyful"]}
winster {"adjective":["left","direction"]}
wirdless {"adjective":["ill-fated","improvident"]}
wisehead {"noun":["wiseacre"]}
wishenly {"adjective":["desirable","wishable"]}
wishingly {"adjective":["optative"]}
wishywashy {"adjective":["weak","watery","wavering"]}
wising {"noun":["guidance","instruction"]}
wiss {"adjective":["certain","sure"],"adverb":["certainly","surely"]}
wissly {"adverb":["certainly","surely"]}
witeful {"adjective":["guilty"]}
witelock {"noun":["punishment","torment","pain"]}
witener {"noun":["tormentor"]}
witerail {"noun":["sackcloth"]}
witeswing {"noun":["chastisement"]}
witethew {"noun":["one in slavery"],"adjective":["enslaved"]}
with {"other":["anti-"]}
with wiss {"adverb":["certainly","surely"]}
withbraid {"verb":["withhold","hold back","restrain"]}
withchoose {"verb":["reject","disapprove"]}
withdraught {"noun":["withdrawal","extraction","retreat"]}
witherdeed {"noun":["reaction"]}
withermood {"adjective":["adverse","hostile","contrary"]}
witherweight {"noun":["counterweight"]}
withmeetly {"adjective":["comparative"]}
withsaw {"noun":["opposition"]}
withsit {"verb":["resist"]}
withtee {"verb":["withdraw","abstain","refrain"]}
withwind {"noun":["honeysuckle"]}
witling {"noun":["derogatory"]}
witsick {"adjective":["possessed"]}
witsmoot {"noun":["parliament","congress"]}
witted {"adjective":["appointed","ordained","assured","certain","sure"]}
witwanton {"noun":["fool"],"verb":["indulge"]}
witybook {"noun":["prophetical book","book of prophecies"]}
witydom {"noun":["prophecy","divination"]}
witydomly {"adjective":["prophetic","prophetical"]}
witying {"noun":["prophecy"]}
woak {"adjective":["weak","frail"]}
woakmood {"adjective":["fainthearted"]}
woan {"verb":["moan","wail"]}
woesome {"adjective":["terrible","miserable"]}
woggin {"noun":["penguin","great auk"]}
wolfshead {"noun":["outlaw"]}
wolfsmilk {"noun":["spurge"]}
womansrighter {"noun":["feminist"]}
wonderworker {"noun":["miracle worker"]}
wong {"noun":["field","plain"]}
wonly {"adjective":["common","customary","usual"]}
wonner {"noun":["dweller","inhabitant"]}
wontly {"adverb":["usually","customarily","habitually"]}
woodant {"noun":["carpenter ant"]}
woodelf {"noun":["wood elf"]}
woodelfen {"noun":["dryad","wood-nymph"]}
Wooden {"noun":["Odin"],"preposition":["Odin"],"interjection":["Odin"]}
wooder {"noun":["enraged man"]}
woodmarch {"noun":["sanicle"]}
woodwale {"noun":["bird"]}
woodwose {"noun":["wild man"]}
woolward {"adjective":["penitent"]}
woom {"noun":["sound","noise"]}
woop {"noun":["cry"]}
woor {"verb":["disturb"]}
wordful {"adjective":["talkative"]}
wordlock {"noun":["speech"]}
wordmark {"noun":["term"]}
wordsnotering {"noun":["sophism"]}
wordwinsome {"adjective":["pleasant","affable"]}
worldaught {"noun":["worldly possessions","worldly property"]}
worsom {"noun":["pus","matter"]}
worthmind {"noun":["dignity","honour"]}
worthness {"noun":["dignity","nobility"]}
wortwale {"noun":["plant"],"verb":["plant"]}
wory {"adjective":["confused","perplexed","troubled","disturbed"]}
wrast {"adjective":["splendid"]}
wrathe {"noun":["prop","stay","support"]}
wreat {"noun":["ornament"]}
wreathen {"adjective":["twisted","wreathed"]}
wreatly {"adverb":["wondrously"]}
wreaty {"adjective":["wondrous","curious"]}
wrenchwise {"adjective":["unjust"]}
wrength {"noun":["wrongness","incorrectness"]}
wrethe {"verb":["prop","support"]}
wride {"noun":["shoot","grow","blossom","bloom","burgeon"],"verb":["shoot","grow","flourish","blossom","bloom","burgeon"]}
wrile {"noun":["clothing","garment"]}
wurmel {"noun":["marjoram"]}
wurp {"verb":["recover"]}
wyesmith {"noun":["warrior","war smith"]}
yaffle {"noun":["green woodpecker"]}
yared {"adjective":["ready","prepared","supplied","equipped"]}
yarewordy {"adjective":["eloquent","fluent"]}
yark {"verb":["prepare","ready"]}
ye {"preposition":[],"interjection":[],"noun":["you"]}
yearnenly {"adjective":["yearnable"]}
Yeatish {"noun":["of Geats"],"adjective":["of Geats"]}
yeed {"verb":["went"]}
yeek {"noun":["bird","cuckoo"]}
yeemerly {"adverb":["miserably","dismally","melancholily"]}
yeemlessness {"noun":["negligence","neglect","carelessness"]}
yeen {"preposition":["against","opposite","next to","bordering"],"interjection":["against","opposite"]}
yeet {"verb":["pour","libate","found"]}
yeeter {"noun":["caster of metal"]}
yeft {"noun":["gift","present"]}
yeld {"adjective":["barren","infertile","unproductive"]}
yellow bothen {"noun":["plant","marigold"]}
yellowgreen {"noun":["chartreuse"],"adjective":["chartreuse"]}
yelse {"noun":["luxury"]}
yenner {"noun":["refuge","sanctuary"]}
yennerstead {"noun":["asylum","sanctuary"]}
yerk {"verb":["sharply strike","pull","push"]}
yern {"adjective":["eager"],"adverb":["eagerly"]}
yernly {"adverb":["eagerly","fervently"]}
yestereve {"noun":["yesterday evening"],"adverb":["yesterday evening"]}
yetling {"noun":["vessel of cast metal","plate"]}
yever {"adjective":["greedy","covetous","gluttonous"]}
yevery {"adjective":["ravenous"]}
Yew {"noun":["someone from","land in Sweden"],"preposition":["someone from","land in Sweden"],"interjection":["someone from","land in Sweden"]}
yond {"other":[],"adverb":["over there","throughout","through","over"],"preposition":["over there","throughout","through","over"],"interjection":["over there","throughout","through","over"]}
yondgang {"verb":["go about","perambulate"]}
yondseek {"verb":["search","pervade"]}
yoreyearn {"noun":["nostalgia"]}
abb {"noun":["yarn","wool","filling"]}
sparrowhawk {"noun":["Eurasian sparrowhawk","female such bird","small birds of Old World species of Accipiter"]}
naam {"noun":["Goods"]}
auf {"noun":["oaf"]}
haaf {"noun":["sea","fishing"]}
wergeld {"noun":["blood money","compensation"]}
carl {"noun":["churl","niggard"]}
bub {"noun":["young brother","little boy"]}
hooper {"noun":["One who applies hoops to casks or tubs"]}
sheave {"noun":["pulley"]}
duma {"noun":["assembly"]}
stang {"noun":["pole","rod","staff"]}
garth {"noun":["yard","garden"]}
childe {"noun":["child of noble birth"]}
whim-wham {"noun":["trinket","whim","anxiety"]}
soc {"noun":["jurisdiction","privilege"]}
flet {"noun":["floor","home"]}
mund {"noun":["hand","Protection"]}
gemot {"noun":["assembly"]}
elding {"noun":["firewood","fuel"]}
yuletide {"noun":["The flower Camellia sasanqua, native to Japan and nearby islands"]}
collop {"noun":["slice","rasher","roll","portion"]}
outfangthief {"noun":["privilege of some feudal lords permitting them to execute summary judgment upon thieves captured outside their estates and to keep any chattels forfeited upon conviction","thief so captured and tried"]}
dreidel {"noun":["spinning top","gambling game"]}
doek {"noun":["cloth","kopdoek"]}
saeter {"noun":["meadow","barn","cabin","dairy","farm"]}
witenagemot {"noun":["assembly","session"]}
eme {"noun":["uncle","friend"]}
beot {"noun":["boast","Boastfulness"]}
fas {"noun":["border","fringe"]}
zenana {"noun":["harem","segregation system"]}
hoar frost {"noun":["frost"]}
combe {"noun":["valley"]}
staithe {"noun":["wharf","landing","installation"]}
head man {"noun":["leader","chieftain"]}
bubber {"noun":["person who drinks a lot of alcohol"]}
didapper {"noun":["bird","scoundrel"]}
naze {"noun":["promontory","cape"]}
cheeselep {"noun":["Rennet","bag"]}
thirling {"noun":["boring","thirl","mark"]}
seg {"noun":["warrior","fellow"]}
tummler {"noun":["lively, mischievous man","facilitator"]}
selfheal {"noun":["plant"]}
wynd {"noun":["narrow lane","stack of hay"]}
knez {"noun":["duke","leader"]}
puttock {"noun":["kite","buzzard","harrier"]}
dweomer {"noun":["magic aura","magic spell"]}
sloot {"noun":["ditch"]}
sevennight {"noun":["week"]}
twinling {"noun":["twin","twin lamb"]}
gote {"noun":["sluice","pipe","miry-place"]}
barghest {"noun":["black dog","ghost","hobgoblin","elf","spirit"]}
wifehood {"noun":["wife","wifeliness"]}
trub {"noun":["sediment"]}
bubba {"noun":["Brother"]}
cag {"noun":["stump"]}
seawolf {"noun":["fish","attacker"]}
lattermath {"noun":["aftermath","consequences"]}
frush {"noun":["thrush"]}
shaftment {"noun":["unit","width"]}
daywork {"noun":["day's work","daily work","day labour"]}
to-name {"noun":["surname","additional name"]}
freet {"noun":["superstition","wont","charm"]}
spadger {"noun":["sparrow"]}
rean {"noun":["deep furrow","ridge","gutter"]}
eckle {"noun":["icicle"]}
wroo {"noun":["corner","enclosure"]}
wame {"noun":["womb"]}
orl {"noun":["alder tree"]}
kingric {"noun":["kingdom","kingship"]}
unlust {"noun":["dislike","listlessness"]}
krang {"noun":["whalebone","remains"]}
gossipred {"noun":["gossip"]}
bedrip {"noun":["crowd"]}
treddle {"noun":["prostitute"]}
ferede {"noun":["Companionship","Company","companions"]}
heathenesse {"noun":["heathendom"]}
portreeve {"noun":["borough-reeve","port reeve"]}
freke {"noun":["warrior","man","creature"]}
inbeing {"noun":["indwelling being"]}
stull {"noun":["framework","prop"]}
spale {"noun":["chip","shaving","strengthening cross timber"]}
yepsen {"noun":["Amount that can be held in two hands cupped together","Two hands cupped together"]}
whinyard {"noun":["sword","hanger"]}
cleve {"noun":["room","cottage","cliff"]}
aleconner {"noun":["officer appointed yearly at the leet of ancient English communities to ensure the goodness and wholesomeness of bread, ale, and beer"]}
bearbind {"noun":["bindweed"]}
borsholder {"noun":["head","peace officer"]}
pebblestone {"noun":["pebble"]}
burian {"noun":["tomb","burial mound","hill-fort"]}
undermeal {"noun":["afternoon meal","snack"]}
red-gum {"noun":["tooth rash","rust on grain"]}
hulch {"noun":["hump","hook"]}
bewist {"noun":["living","condition","dwelling","abode"]}
bride-ale {"noun":["bridal","spiced ale"]}
dodman {"noun":["land-based snail","shellfish","surveyor"]}
sicklewort {"noun":["plant","heal-all"]}
grundel {"noun":["kind of fish","perineum"]}
rigol {"noun":["circle","crown","ridge"]}
flathe {"noun":["ray"]}
rickle {"noun":["heap","rick","building","vehicle","person"]}
ongang {"noun":["beginning","antics"]}
errand-ghost {"noun":["spirit","ghostly messenger"]}
mersnake {"noun":["sea snake"]}
cammock {"noun":["common restharrow"]}
big talk {"noun":["boast","gossip"]}
oakwood {"noun":["oak trees","oak wood"]}
harefoot {"noun":["foot","clover","mushroom"]}
staith {"noun":["shore","landing"]}
heretog {"noun":["marshal"]}
sea adder {"noun":["tanglefish","greater pipefish"]}
measling {"noun":["disease","delamination"]}
high king {"noun":["chief king","God"]}
highday {"noun":["holiday","heyday"]}
manhater {"noun":["misandrist"]}
runecraft {"noun":["runes"]}
smearwort {"noun":["Aristolochia rotunda","Blitum bonus-henricus"]}
firwood {"noun":["fir wood","fir forest"]}
dillweed {"noun":["Dill"]}
buckwagon {"noun":["strong wagon with a frame over the wheels used for hauling goods","wagon"]}
brotherwort {"noun":["pennyroyal"]}
heregeld {"noun":["Danegeld","heriot"]}
flynet {"noun":["net to catch flies","fringe or net to protect a horse"]}
bizen {"noun":["monster","spectacle","disgrace","warning","example"]}
galdr {"noun":["chanting","song"]}
new wine {"noun":["fresh batch of wine"]}
handplay {"noun":["Hand-to-hand combat"]}
Easter term {"noun":["The third term of the legal year, running from April to May, during which the upper courts of England and Wales, and Ireland, sit to hear cases","The summer term of the University of Cambridge, and other educational institutions, running from April to June"]}
malmstone {"noun":["flintlike material used in pavement or as a building material"]}
brandreth {"noun":["tripod","railing"]}
water adder {"noun":["non-venomous water snake","venomous cottonmouth","non-venomous northern water snake","venomous crab-eating water snake"]}
horse-comb {"noun":["curry comb"]}
witchdom {"noun":["witchery","world of witches"]}
fox's foot {"noun":["bur-reed","cocksfoot"]}
cowtail {"noun":["tail","wool"]}
rullion {"noun":["shoe","woman","animal"]}
eye-apple {"noun":["eyeball","apple"]}
tree worm {"noun":["worm that lives in trees","parasitic individual","lowlife"]}
sandcorn {"noun":["grain of sand"]}
cavel {"noun":["stick","lot","land"]}
herepath {"noun":["road","path"]}
